  [1] "Students must be enrolled in a non Law program."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  [2] "To enrol in this course you must have completed COMP2300 and COMP2600. Incompatible with COMP6361."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
  [3] "To enrol in this course you must have completed BUSN1101, or both LAWS1204 and LAWS1201. Incompatible with LAWS2221 or LAWS4221."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  [4] "You are not able to enrol in this course if you have previously completed ARTV1011."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
  [5] "To enrol in this course you must have completed ARTV1701 or ARTV1011. Also, you are not able to enrol in this course if you have previously completed ARTV1012."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
  [6] "To enrol in this course you must be studying a Bachelor of Visual Arts (BVART) or Bachelor of Design (BDESN), and have completed ARTV2705 and ARTV2706, or ARTV2703, or ARTV2003. You are not able to enrol in this course if you have previously completed ARTV2704 or ARTV2004."                                                                                                                                                                                                                                                                                                                                                                                                           
  [7] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
  [8] "To enrol in this course you must have completed ARTV3701 or ARTV3705 or ARTV3026."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                           
  [9] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [10] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [11] "To enrol in this course you must have completed ARTV1702 or ARTV1012. Also, you cannot enrol in the course if you have previously completed ARTV2703 and ARTV2003."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 [12] "To enrol in this course you must be studying a Bachelor of visual arts degree and have successfully completed ARTV2707 and ARTV2708 or ARTV2704 or ARTV2004.You are not able to enrol in this course if you have previously completed ARTV3705 and ARTV3026."                                                                                                                                                                                                                                                                                                                                                                                                                                
 [13] "To enrol in this course you must be studying a Bachelor of visual arts degree and have successfully completed ARTV3701. You are not able to enrol in this course if you have previously completed ARTV3705 and ARTV3026."                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [14] "To enrol in this course you must have completed ARTV1702 or ARTV1012. Also, you cannot enrol in the course if you have previously completed ARTV2703 and ARTV2003."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
 [15] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [16] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [17] "To enrol in this course you must be studying a Bachelor of Visual Arts (BVART) or Bachelor of Design (BDESN), and have completed ARTV2705 and ARTV2706, or ARTV2703, or ARTV2003. You are not able to enrol in this course if you have previously completed ARTV2704 or ARTV2004."                                                                                                                                                                                                                                                                                                                                                                                                           
 [18] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [19] "You are not able to enrol in this course if you have successfully completed ARTV6100"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 [20] "To enrol in this course you must have successfully completed STAT2001 or MATH2320 or MATH3116 or STAT2005. Incompatible with MATH6109."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
 [21] "To enrol in this course you must be studying a Diploma of Computing, Diploma of Music, Diploma of Science, Diploma of Creative Design or a Diploma of Liberal Studies. You are not able to enrol in this course if you have completed ENGN8150, COMP8701, ESEN1101 or ESEN6106."                                                                                                                                                                                                                                                                                                                                                                                                             
 [22] "Restricted to the Bachelor of Health Science."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 [23] "To enrol in this course you must be enrolled in the Bachelor of Visual Arts, Bachelor of Digital Arts or Bachelor of Design Arts, and have completed 48 units of your degree. Incompatible with ARTV6027."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                   
 [24] "To enrol in this course you must have completed ARTV2027. You are not able to enrol in this course if you have previously completed ARTV6028."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                               
 [25] "You are not able to enrol in this course if you have completed COMP1130."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
 [26] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [27] "You are not able to enrol in this course if you have successfully completed COMP6730"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                        
 [28] "To enrol in this course you must have completed INFS 3024 Information Systems Management or (INFS2024 Information Systems Analysis and COMP2400 Relational Databases)"                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       
 [29] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [30] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [31] "To enrol in this course you must be studying a program which includes the Bachelor of Laws. You must have completed or be completing five LAWS courses at 1000 level and have completed LAWS1204 Contracts."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                 
 [32] "To enrol in this course you must be studying at ANU College."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                
 [33] NA                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
 [34] "To enrol in this course, you must be enrolled in the Diploma of Science. 
You are not able to enrol in this course if you have previously completed PSYC1003."                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
 [35] "To enrol in this course, you must be enrolled in the Diploma of Science. 
